image_path,image_id,label_id,label_text
imagedata/surface_charge/306.tif,306,2,surface_charge
imagedata/surface_charge/307.tif,307,2,surface_charge
imagedata/surface_charge/308.tif,308,2,surface_charge
imagedata/surface_charge/309.tif,309,2,surface_charge
imagedata/surface_charge/310.tif,310,2,surface_charge
imagedata/surface_charge/311.tif,311,2,surface_charge
imagedata/surface_charge/312.tif,312,2,surface_charge
imagedata/surface_charge/313.tif,313,2,surface_charge
imagedata/surface_charge/314.tif,314,2,surface_charge
imagedata/surface_charge/315.tif,315,2,surface_charge
imagedata/surface_charge/316.tif,316,2,surface_charge
imagedata/surface_charge/317.tif,317,2,surface_charge
imagedata/surface_charge/318.tif,318,2,surface_charge
imagedata/surface_charge/319.tif,319,2,surface_charge
imagedata/surface_charge/320.tif,320,2,surface_charge
imagedata/surface_charge/321.tif,321,2,surface_charge
imagedata/surface_charge/322.tif,322,2,surface_charge
imagedata/surface_charge/323.tif,323,2,surface_charge
imagedata/surface_charge/324.tif,324,2,surface_charge
imagedata/surface_charge/325.tif,325,2,surface_charge
imagedata/surface_charge/326.tif,326,2,surface_charge
imagedata/surface_charge/327.tif,327,2,surface_charge
imagedata/surface_charge/328.tif,328,2,surface_charge
imagedata/surface_charge/329.tif,329,2,surface_charge
imagedata/surface_charge/330.tif,330,2,surface_charge
imagedata/surface_charge/331.tif,331,2,surface_charge
imagedata/surface_charge/332.tif,332,2,surface_charge
imagedata/surface_charge/333.tif,333,2,surface_charge
imagedata/surface_charge/334.tif,334,2,surface_charge
imagedata/surface_charge/335.tif,335,2,surface_charge
imagedata/surface_charge/336.tif,336,2,surface_charge
imagedata/surface_charge/337.tif,337,2,surface_charge
imagedata/surface_charge/338.tif,338,2,surface_charge
imagedata/surface_charge/339.tif,339,2,surface_charge
imagedata/surface_charge/340.tif,340,2,surface_charge
imagedata/surface_charge/341.tif,341,2,surface_charge
imagedata/surface_charge/342.tif,342,2,surface_charge
imagedata/surface_charge/343.tif,343,2,surface_charge
imagedata/surface_charge/344.tif,344,2,surface_charge
imagedata/surface_charge/345.tif,345,2,surface_charge
imagedata/surface_charge/346.tif,346,2,surface_charge
imagedata/surface_charge/347.tif,347,2,surface_charge
imagedata/surface_charge/348.tif,348,2,surface_charge
imagedata/surface_charge/349.tif,349,2,surface_charge
imagedata/surface_charge/350.tif,350,2,surface_charge
imagedata/surface_charge/351.tif,351,2,surface_charge
imagedata/surface_charge/352.tif,352,2,surface_charge
imagedata/surface_charge/353.tif,353,2,surface_charge
imagedata/surface_charge/354.tif,354,2,surface_charge
imagedata/surface_charge/355.tif,355,2,surface_charge
imagedata/surface_charge/356.tif,356,2,surface_charge
imagedata/surface_charge/357.tif,357,2,surface_charge
imagedata/surface_charge/358.tif,358,2,surface_charge
imagedata/surface_charge/359.tif,359,2,surface_charge
imagedata/surface_charge/360.tif,360,2,surface_charge
imagedata/surface_charge/361.tif,361,2,surface_charge
imagedata/surface_charge/362.tif,362,2,surface_charge
imagedata/surface_charge/363.tif,363,2,surface_charge
imagedata/surface_charge/364.tif,364,2,surface_charge
imagedata/surface_charge/365.tif,365,2,surface_charge
imagedata/surface_charge/366.tif,366,2,surface_charge
imagedata/surface_charge/367.tif,367,2,surface_charge
imagedata/surface_charge/368.tif,368,2,surface_charge
imagedata/surface_charge/369.tif,369,2,surface_charge
imagedata/surface_charge/370.tif,370,2,surface_charge
imagedata/surface_charge/371.tif,371,2,surface_charge
imagedata/surface_charge/372.tif,372,2,surface_charge
imagedata/surface_charge/373.tif,373,2,surface_charge
imagedata/surface_charge/374.tif,374,2,surface_charge
imagedata/surface_charge/375.tif,375,2,surface_charge
imagedata/surface_charge/376.tif,376,2,surface_charge
imagedata/surface_charge/377.tif,377,2,surface_charge
imagedata/surface_charge/378.tif,378,2,surface_charge
imagedata/surface_charge/379.tif,379,2,surface_charge
imagedata/surface_charge/380.tif,380,2,surface_charge
imagedata/surface_charge/381.tif,381,2,surface_charge
imagedata/surface_charge/382.tif,382,2,surface_charge
imagedata/surface_charge/383.tif,383,2,surface_charge
imagedata/surface_charge/384.tif,384,2,surface_charge
imagedata/surface_charge/385.tif,385,2,surface_charge
imagedata/surface_charge/386.tif,386,2,surface_charge
imagedata/surface_charge/387.tif,387,2,surface_charge
imagedata/surface_charge/388.tif,388,2,surface_charge
imagedata/surface_charge/389.tif,389,2,surface_charge
imagedata/surface_charge/390.tif,390,2,surface_charge
imagedata/surface_charge/391.tif,391,2,surface_charge
imagedata/surface_charge/392.tif,392,2,surface_charge
imagedata/surface_charge/393.tif,393,2,surface_charge
imagedata/surface_charge/394.tif,394,2,surface_charge
imagedata/surface_charge/395.tif,395,2,surface_charge
imagedata/surface_charge/396.tif,396,2,surface_charge
imagedata/surface_charge/397.tif,397,2,surface_charge
imagedata/surface_charge/398.tif,398,2,surface_charge
imagedata/surface_charge/399.tif,399,2,surface_charge
imagedata/surface_charge/400.tif,400,2,surface_charge
